Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    (22) continue -> . CONTINUEDOWN expresion PYC
    (23) continue -> . CONTINUERIGHT INT PYC
    (24) continue -> . CONTINUERIGHT ID PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT INT PYC
    (27) continue -> . CONTINUELEFT ID PYC
    (28) continue -> . CONTINUELEFT expresion PYC
    (29) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (33) pos -> . POSX expresion PYC
    (34) pos -> . POSX valor PYC
    (35) pos -> . POSY expresion PYC
    (36) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    CORCHETEDER     shift and go to state 173
    DEF             shift and go to state 7
    PUT             shift and go to state 10
    USECOLOR        shift and go to state 11
    DOWN            shift and go to state 12
    UP              shift and go to state 13
    BEGIN           shift and go to state 14
    SPEED           shift and go to state 15
    RUN             shift and go to state 16
    REPEAT          shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 8

    condicion                      shift and go to state 19
    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 9

state 168

    (49) sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER . PYC

    PYC             shift and go to state 174


state 169

    (29) pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .

    DEF             reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    PUT             reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    USECOLOR        reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    DOWN            reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    UP              reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    BEGIN           reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    SPEED           reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    RUN             reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    REPEAT          reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    IF              reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    IFELSE          reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    UNTIL           reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    RESTA           reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    INT             reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    ADD             reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    POS             reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    POSX            reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    POSY            reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    ID              reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    $end            reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 29 (pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC .)


state 170

    (32) pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .

    DEF             reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    PUT             reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    USECOLOR        reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    DOWN            reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    UP              reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    BEGIN           reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    SPEED           reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    RUN             reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    REPEAT          reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    IF              reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    IFELSE          reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    UNTIL           reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    RESTA           reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    INT             reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    ADD             reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    POS             reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    POSX            reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    POSY            reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    ID              reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    $end            reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 32 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)


state 171

    (30) pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .

    DEF             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    PUT             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    USECOLOR        reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    DOWN            reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    UP              reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    BEGIN           reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    SPEED           reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    RUN             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    REPEAT          reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    IF              reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    IFELSE          reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    UNTIL           reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    RESTA           reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    INT             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    ADD             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    POS             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    POSX            reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    POSY            reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    ID              reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    $end            reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)


state 172

    (31) pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .

    DEF             reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    PUT             reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    USECOLOR        reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    DOWN            reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    UP              reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    BEGIN           reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    SPEED           reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    RUN             reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    REPEAT          reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    IF              reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    IFELSE          reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    UNTIL           reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    RESTA           reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    INT             reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    ADD             reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    POS             reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    POSX            reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    POSY            reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    ID              reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    $end            reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 31 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)


state 173

    (48) sentencia -> IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER . PYC

    PYC             shift and go to state 175


state 174

    (49) sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .

    DEF             reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    PUT             reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    USECOLOR        reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    DOWN            reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    UP              reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    BEGIN           reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    SPEED           reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    RUN             reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    REPEAT          reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    IF              reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    IFELSE          reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    UNTIL           reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    RESTA           reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    INT             reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    ADD             reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    POS             reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    POSX            reduce using rule 49 (sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
