Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    (127) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (128) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (129) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (130) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (131) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (132) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (133) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (134) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (52) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (53) pos -> . POSX expresion PYC
    (54) pos -> . POSX valor PYC
    (55) pos -> . POSY expresion PYC
    (56) pos -> . POSY valor PYC
    (57) pos -> . POS error PYC
    (58) pos -> . POSX error PYC
    (59) pos -> . POSY error PYC
    (106) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (107) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (108) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (109) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (110) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (111) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (112) operacion -> . MULT error PYC
    (113) operacion -> . SUM error PYC
    (114) operacion -> . DIV error PYC
    (115) operacion -> . POWER error PYC
    (116) operacion -> . RANDOM error PYC
    (117) operacion -> . SUBSTR error PYC
    (74) expresion -> . expresion PLUS expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MULTIPLICACION expresion
    (77) expresion -> . expresion DIVISION expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . RESTA expresion
    (80) expresion -> . INT
    (81) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (82) expresion -> . RESTA error
    (84) condicion -> . oper MAYORQUE oper
    (85) condicion -> . oper MENORQUE oper
    (86) condicion -> . oper MENOROIGUAL oper
    (87) condicion -> . oper MAYOROIGUAL oper
    (88) condicion -> . oper IGUAL oper
    (91) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (92) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (93) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (94) condicion -> . error MAYORQUE error
    (95) condicion -> . error MENORQUE error
    (96) condicion -> . error MENOROIGUAL error
    (97) condicion -> . error MAYOROIGUAL error
    (98) condicion -> . error IGUAL error
    (99) condicion -> . EQUAL error PYC
    (100) condicion -> . SMALLER error PYC
    (101) condicion -> . GREATER error PYC
    (102) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (103) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (104) operadorlogico -> . OR error PYC
    (105) operadorlogico -> . AND error PYC
    (83) comentario -> . COMENTARIO
    (137) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (138) funcion -> . PARA error PYC
    (71) speed -> . SPEED expresion PYC
    (72) speed -> . SPEED valor PYC
    (73) speed -> . SPEED error PYC
    (68) begin -> . BEGIN PYC
    (69) begin -> . BEGIN
    (70) begin -> . BEGIN error PYC
    (64) usecolor -> . USECOLOR valor PYC
    (65) usecolor -> . USECOLOR expresion PYC
    (66) usecolor -> . USECOLOR error
    (67) usecolor -> . USECOLOR error PYC
    (60) write -> . DOWN PYC
    (61) write -> . UP PYC
    (62) write -> . DOWN
    (63) write -> . UP
    (139) main -> . PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
    (140) main -> . PARA MAIN error FIN
    (141) main -> . PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
    (142) main -> . PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (89) oper -> . valor
    (90) oper -> . expresion
    (34) valor -> . INT
    (35) valor -> . ID

    CORCHETEDER     shift and go to state 383
    ADD             shift and go to state 28
    ID              shift and go to state 23
    error           shift and go to state 21
    DEF             shift and go to state 22
    RUN             shift and go to state 50
    REPEAT          shift and go to state 51
    IF              shift and go to state 52
    IFELSE          shift and go to state 53
    WHILE           shift and go to state 54
    UNTIL           shift and go to state 55
    CONTINUEUP      shift and go to state 31
    CONTINUEDOWN    shift and go to state 32
    CONTINUERIGHT   shift and go to state 33
    CONTINUELEFT    shift and go to state 34
    PUT             shift and go to state 29
    POS             shift and go to state 35
    POSX            shift and go to state 36
    POSY            shift and go to state 37
    SUBSTR          shift and go to state 38
    RANDOM          shift and go to state 39
    POWER           shift and go to state 40
    DIV             shift and go to state 41
    SUM             shift and go to state 42
    MULT            shift and go to state 43
    RESTA           shift and go to state 25
    INT             shift and go to state 26
    PARENTESISIZQ   shift and go to state 27
    EQUAL           shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    COMENTARIO      shift and go to state 49
    PARA            shift and go to state 56
    SPEED           shift and go to state 57
    BEGIN           shift and go to state 58
    USECOLOR        shift and go to state 59
    DOWN            shift and go to state 60
    UP              shift and go to state 61

    condicion                      shift and go to state 9
    add                            shift and go to state 284
    funccall                       shift and go to state 285
    sentencia                      shift and go to state 286
    funcionreservada               shift and go to state 287
    continue                       shift and go to state 288
    funcioniter                    shift and go to state 289
    put                            shift and go to state 290
    pos                            shift and go to state 291
    operacion                      shift and go to state 292
    expresion                      shift and go to state 3
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcion                        shift and go to state 13
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    main                           shift and go to state 19
    valor                          shift and go to state 24
    oper                           shift and go to state 30

state 361

    (133) funcioniter -> WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes . CORCHETEDER PYC
    (153) ordenes -> ordenes . add
    (154) ordenes -> ordenes . funccall
    (155) ordenes -> ordenes . sentencia
    (156) ordenes -> ordenes . funcionreservada
    (157) ordenes -> ordenes . continue
    (158) ordenes -> ordenes . funcioniter
    (159) ordenes -> ordenes . put
    (160) ordenes -> ordenes . pos
    (161) ordenes -> ordenes . operacion
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (30) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (31) add -> . ADD error PYC
    (32) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (33) add -> . ADD error CORCHETEDER PYC
    (143) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL valor PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (121) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (122) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (123) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (124) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (135) funcionreservada -> . WHILE error PYC
    (136) funcionreservada -> . UNTIL error PYC
    (36) continue -> . CONTINUEUP valor PYC
    (37) continue -> . CONTINUEUP expresion PYC
    (38) continue -> . CONTINUEDOWN valor PYC
    (39) continue -> . CONTINUEDOWN expresion PYC
    (40) continue -> . CONTINUERIGHT valor PYC
    (41) continue -> . CONTINUERIGHT expresion PYC
    (42) continue -> . CONTINUELEFT valor PYC
    (43) continue -> . CONTINUELEFT expresion PYC
    (44) continue -> . CONTINUEUP error PYC
    (45) continue -> . CONTINUEDOWN error PYC
    (46) continue -> . CONTINUERIGHT error PYC
    (47) continue -> . CONTINUELEFT error PYC
    (48) continue -> . CONTINUEUP error
    (49) continue -> . CONTINUEDOWN error
    (50) continue -> . CONTINUERIGHT error
    (51) continue -> . CONTINUELEFT error
    (127) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (128) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (129) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (130) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (131) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (132) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (133) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (134) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (52) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (53) pos -> . POSX expresion PYC
    (54) pos -> . POSX valor PYC
    (55) pos -> . POSY expresion PYC
    (56) pos -> . POSY valor PYC
    (57) pos -> . POS error PYC
    (58) pos -> . POSX error PYC
    (59) pos -> . POSY error PYC
    (106) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (107) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (108) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (109) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (110) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (111) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (112) operacion -> . MULT error PYC
    (113) operacion -> . SUM error PYC
    (114) operacion -> . DIV error PYC
    (115) operacion -> . POWER error PYC
    (116) operacion -> . RANDOM error PYC
    (117) operacion -> . SUBSTR error PYC
    (74) expresion -> . expresion PLUS expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MULTIPLICACION expresion
    (77) expresion -> . expresion DIVISION expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . RESTA expresion
    (80) expresion -> . INT
    (81) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (82) expresion -> . RESTA error
    (84) condicion -> . oper MAYORQUE oper
    (85) condicion -> . oper MENORQUE oper
    (86) condicion -> . oper MENOROIGUAL oper
    (87) condicion -> . oper MAYOROIGUAL oper
    (88) condicion -> . oper IGUAL oper
    (91) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (92) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (93) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (94) condicion -> . error MAYORQUE error
    (95) condicion -> . error MENORQUE error
    (96) condicion -> . error MENOROIGUAL error
    (97) condicion -> . error MAYOROIGUAL error
    (98) condicion -> . error IGUAL error
    (99) condicion -> . EQUAL error PYC
    (100) condicion -> . SMALLER error PYC
    (101) condicion -> . GREATER error PYC
    (102) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (103) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (104) operadorlogico -> . OR error PYC
    (105) operadorlogico -> . AND error PYC
    (83) comentario -> . COMENTARIO
    (137) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (138) funcion -> . PARA error PYC
    (71) speed -> . SPEED expresion PYC
    (72) speed -> . SPEED valor PYC
    (73) speed -> . SPEED error PYC
    (68) begin -> . BEGIN PYC
    (69) begin -> . BEGIN
    (70) begin -> . BEGIN error PYC
    (64) usecolor -> . USECOLOR valor PYC
    (65) usecolor -> . USECOLOR expresion PYC
    (66) usecolor -> . USECOLOR error
    (67) usecolor -> . USECOLOR error PYC
